NOMBRE-PROCESO;TIPO;COMPORTAMIENTO;T_DE_LLEGADA
calc_premio-502;E;10,5,10,5;1300
firmar_mensaje-503;B;3,6,3;1304
consultar_validez_mensaje-504;D;2,2;1307
consultar_validez_mensaje-505;D;2,2;1310
calc_puntaje_mensaje-506;A;6,1,2;1312
consultar_validez_mensaje-507;D;2,2;1314
consultar_validez_mensaje-508;D;2,2;1319
firmar_mensaje-509;B;3,6,3;1324
calc_puntaje_mensaje-510;A;6,1,2;1329
calc_nivel_confianza-511;C;5,2,5;1333
consultar_validez_mensaje-512;D;2,2;1336
calc_nivel_confianza-513;C;5,2,5;1336
consultar_validez_mensaje-514;D;2,2;1338
consultar_validez_mensaje-515;D;2,2;1342
calc_puntaje_mensaje-516;A;6,1,2;1342
calc_puntaje_mensaje-517;A;6,1,2;1344
calc_premio-518;E;10,5,10,5;1349
consultar_validez_mensaje-519;D;2,2;1349
calc_premio-520;E;10,5,10,5;1352
calc_puntaje_mensaje-521;A;6,1,2;1354
consultar_validez_mensaje-522;D;2,2;1356
calc_nivel_confianza-523;C;5,2,5;1360
consultar_validez_mensaje-524;D;2,2;1362
firmar_mensaje-525;B;3,6,3;1365
calc_premio-526;E;10,5,10,5;1370
firmar_mensaje-527;B;3,6,3;1371
calc_nivel_confianza-528;C;5,2,5;1371
calc_nivel_confianza-529;C;5,2,5;1375
consultar_validez_mensaje-530;D;2,2;1379
calc_nivel_confianza-531;C;5,2,5;1379
firmar_mensaje-532;B;3,6,3;1382
calc_nivel_confianza-533;C;5,2,5;1386
calc_puntaje_mensaje-534;A;6,1,2;1390
calc_nivel_confianza-535;C;5,2,5;1390
calc_nivel_confianza-536;C;5,2,5;1391
calc_nivel_confianza-537;C;5,2,5;1393
firmar_mensaje-538;B;3,6,3;1393
calc_nivel_confianza-539;C;5,2,5;1397
firmar_mensaje-540;B;3,6,3;1399
firmar_mensaje-541;B;3,6,3;1399
consultar_validez_mensaje-542;D;2,2;1400
consultar_validez_mensaje-543;D;2,2;1402
consultar_validez_mensaje-544;D;2,2;1404
calc_puntaje_mensaje-545;A;6,1,2;1404
calc_nivel_confianza-546;C;5,2,5;1404
consultar_validez_mensaje-547;D;2,2;1406
calc_premio-548;E;10,5,10,5;1407
calc_puntaje_mensaje-549;A;6,1,2;1411
consultar_validez_mensaje-550;D;2,2;1411
calc_puntaje_mensaje-551;A;6,1,2;1412
firmar_mensaje-552;B;3,6,3;1413
consultar_validez_mensaje-553;D;2,2;1414
calc_nivel_confianza-554;C;5,2,5;1417
calc_puntaje_mensaje-555;A;6,1,2;1419
consultar_validez_mensaje-556;D;2,2;1421
consultar_validez_mensaje-557;D;2,2;1425
consultar_validez_mensaje-558;D;2,2;1430
calc_premio-559;E;10,5,10,5;1433
firmar_mensaje-560;B;3,6,3;1434
consultar_validez_mensaje-561;D;2,2;1434
calc_nivel_confianza-562;C;5,2,5;1439
calc_premio-563;E;10,5,10,5;1439
calc_puntaje_mensaje-564;A;6,1,2;1442
calc_nivel_confianza-565;C;5,2,5;1445
consultar_validez_mensaje-566;D;2,2;1448
firmar_mensaje-567;B;3,6,3;1448
firmar_mensaje-568;B;3,6,3;1450
calc_puntaje_mensaje-569;A;6,1,2;1450
calc_puntaje_mensaje-570;A;6,1,2;1450
firmar_mensaje-571;B;3,6,3;1450
calc_nivel_confianza-572;C;5,2,5;1454
calc_nivel_confianza-573;C;5,2,5;1457
calc_premio-574;E;10,5,10,5;1459
calc_nivel_confianza-575;C;5,2,5;1460
firmar_mensaje-576;B;3,6,3;1460
consultar_validez_mensaje-577;D;2,2;1460
calc_nivel_confianza-578;C;5,2,5;1463
consultar_validez_mensaje-579;D;2,2;1467
calc_nivel_confianza-580;C;5,2,5;1469
calc_premio-581;E;10,5,10,5;1474
calc_nivel_confianza-582;C;5,2,5;1478
firmar_mensaje-583;B;3,6,3;1478
calc_nivel_confianza-584;C;5,2,5;1478
firmar_mensaje-585;B;3,6,3;1481
calc_premio-586;E;10,5,10,5;1486
consultar_validez_mensaje-587;D;2,2;1491
consultar_validez_mensaje-588;D;2,2;1493
calc_puntaje_mensaje-589;A;6,1,2;1498
calc_nivel_confianza-590;C;5,2,5;1498
calc_puntaje_mensaje-591;A;6,1,2;1502
calc_premio-592;E;10,5,10,5;1505
consultar_validez_mensaje-593;D;2,2;1507
calc_nivel_confianza-594;C;5,2,5;1509
firmar_mensaje-595;B;3,6,3;1511
consultar_validez_mensaje-596;D;2,2;1511
firmar_mensaje-597;B;3,6,3;1513
consultar_validez_mensaje-598;D;2,2;1514
calc_premio-599;E;10,5,10,5;1516
firmar_mensaje-600;B;3,6,3;1521
calc_nivel_confianza-601;C;5,2,5;1522
firmar_mensaje-602;B;3,6,3;1523
calc_premio-603;E;10,5,10,5;1523
consultar_validez_mensaje-604;D;2,2;1526
firmar_mensaje-605;B;3,6,3;1531
consultar_validez_mensaje-606;D;2,2;1534
calc_premio-607;E;10,5,10,5;1538
calc_puntaje_mensaje-608;A;6,1,2;1540
firmar_mensaje-609;B;3,6,3;1545
calc_puntaje_mensaje-610;A;6,1,2;1546
calc_puntaje_mensaje-611;A;6,1,2;1550
firmar_mensaje-612;B;3,6,3;1554
consultar_validez_mensaje-613;D;2,2;1559
calc_nivel_confianza-614;C;5,2,5;1562
firmar_mensaje-615;B;3,6,3;1562
calc_premio-616;E;10,5,10,5;1564
firmar_mensaje-617;B;3,6,3;1569
calc_nivel_confianza-618;C;5,2,5;1574
calc_premio-619;E;10,5,10,5;1577
consultar_validez_mensaje-620;D;2,2;1582
calc_puntaje_mensaje-621;A;6,1,2;1584
firmar_mensaje-622;B;3,6,3;1587
consultar_validez_mensaje-623;D;2,2;1591
calc_nivel_confianza-624;C;5,2,5;1591
consultar_validez_mensaje-625;D;2,2;1591
calc_nivel_confianza-626;C;5,2,5;1596
firmar_mensaje-627;B;3,6,3;1598
firmar_mensaje-628;B;3,6,3;1602
consultar_validez_mensaje-629;D;2,2;1605
consultar_validez_mensaje-630;D;2,2;1610
calc_nivel_confianza-631;C;5,2,5;1614
calc_nivel_confianza-632;C;5,2,5;1614
calc_puntaje_mensaje-633;A;6,1,2;1618
firmar_mensaje-634;B;3,6,3;1621
consultar_validez_mensaje-635;D;2,2;1621
consultar_validez_mensaje-636;D;2,2;1621
calc_puntaje_mensaje-637;A;6,1,2;1624
calc_premio-638;E;10,5,10,5;1629
calc_premio-639;E;10,5,10,5;1629
firmar_mensaje-640;B;3,6,3;1631
calc_puntaje_mensaje-641;A;6,1,2;1633
calc_nivel_confianza-642;C;5,2,5;1633
calc_nivel_confianza-643;C;5,2,5;1637
consultar_validez_mensaje-644;D;2,2;1641
calc_premio-645;E;10,5,10,5;1644
firmar_mensaje-646;B;3,6,3;1648
firmar_mensaje-647;B;3,6,3;1653
consultar_validez_mensaje-648;D;2,2;1656
firmar_mensaje-649;B;3,6,3;1656
calc_puntaje_mensaje-650;A;6,1,2;1659
firmar_mensaje-651;B;3,6,3;1661
calc_premio-652;E;10,5,10,5;1662
firmar_mensaje-653;B;3,6,3;1665
consultar_validez_mensaje-654;D;2,2;1667
consultar_validez_mensaje-655;D;2,2;1672
consultar_validez_mensaje-656;D;2,2;1677
calc_premio-657;E;10,5,10,5;1678
calc_nivel_confianza-658;C;5,2,5;1679
consultar_validez_mensaje-659;D;2,2;1681
calc_puntaje_mensaje-660;A;6,1,2;1684
calc_puntaje_mensaje-661;A;6,1,2;1686
calc_puntaje_mensaje-662;A;6,1,2;1686
calc_nivel_confianza-663;C;5,2,5;1688
calc_nivel_confianza-664;C;5,2,5;1688
calc_puntaje_mensaje-665;A;6,1,2;1691
calc_premio-666;E;10,5,10,5;1693
firmar_mensaje-667;B;3,6,3;1694
firmar_mensaje-668;B;3,6,3;1698
firmar_mensaje-669;B;3,6,3;1703
calc_nivel_confianza-670;C;5,2,5;1706
calc_puntaje_mensaje-671;A;6,1,2;1708
firmar_mensaje-672;B;3,6,3;1713
calc_nivel_confianza-673;C;5,2,5;1715
firmar_mensaje-674;B;3,6,3;1715
firmar_mensaje-675;B;3,6,3;1718
calc_nivel_confianza-676;C;5,2,5;1718
calc_premio-677;E;10,5,10,5;1720
calc_premio-678;E;10,5,10,5;1720
calc_puntaje_mensaje-679;A;6,1,2;1721
firmar_mensaje-680;B;3,6,3;1723
calc_puntaje_mensaje-681;A;6,1,2;1724
firmar_mensaje-682;B;3,6,3;1728
calc_premio-683;E;10,5,10,5;1731
firmar_mensaje-684;B;3,6,3;1735
firmar_mensaje-685;B;3,6,3;1736
calc_puntaje_mensaje-686;A;6,1,2;1740
consultar_validez_mensaje-687;D;2,2;1745
consultar_validez_mensaje-688;D;2,2;1747
calc_nivel_confianza-689;C;5,2,5;1752
firmar_mensaje-690;B;3,6,3;1756
calc_nivel_confianza-691;C;5,2,5;1757
calc_nivel_confianza-692;C;5,2,5;1761
calc_puntaje_mensaje-693;A;6,1,2;1766
calc_premio-694;E;10,5,10,5;1768
calc_puntaje_mensaje-695;A;6,1,2;1770
calc_premio-696;E;10,5,10,5;1772
consultar_validez_mensaje-697;D;2,2;1777
firmar_mensaje-698;B;3,6,3;1779
calc_puntaje_mensaje-699;A;6,1,2;1781
firmar_mensaje-700;B;3,6,3;1784
calc_puntaje_mensaje-701;A;6,1,2;1785
consultar_validez_mensaje-702;D;2,2;1790
calc_nivel_confianza-703;C;5,2,5;1790
firmar_mensaje-704;B;3,6,3;1793
calc_puntaje_mensaje-705;A;6,1,2;1795
firmar_mensaje-706;B;3,6,3;1798
firmar_mensaje-707;B;3,6,3;1803
calc_nivel_confianza-708;C;5,2,5;1806
consultar_validez_mensaje-709;D;2,2;1807
calc_nivel_confianza-710;C;5,2,5;1809
consultar_validez_mensaje-711;D;2,2;1810
firmar_mensaje-712;B;3,6,3;1814
consultar_validez_mensaje-713;D;2,2;1819
calc_puntaje_mensaje-714;A;6,1,2;1819
consultar_validez_mensaje-715;D;2,2;1824
firmar_mensaje-716;B;3,6,3;1829
calc_puntaje_mensaje-717;A;6,1,2;1834
calc_puntaje_mensaje-718;A;6,1,2;1838
firmar_mensaje-719;B;3,6,3;1840
consultar_validez_mensaje-720;D;2,2;1843
calc_puntaje_mensaje-721;A;6,1,2;1846
consultar_validez_mensaje-722;D;2,2;1848
consultar_validez_mensaje-723;D;2,2;1848
consultar_validez_mensaje-724;D;2,2;1849
firmar_mensaje-725;B;3,6,3;1849
calc_puntaje_mensaje-726;A;6,1,2;1853
calc_premio-727;E;10,5,10,5;1855
calc_nivel_confianza-728;C;5,2,5;1859
calc_nivel_confianza-729;C;5,2,5;1861
consultar_validez_mensaje-730;D;2,2;1862
calc_puntaje_mensaje-731;A;6,1,2;1863
calc_nivel_confianza-732;C;5,2,5;1866
calc_premio-733;E;10,5,10,5;1869
firmar_mensaje-734;B;3,6,3;1873
consultar_validez_mensaje-735;D;2,2;1877
calc_nivel_confianza-736;C;5,2,5;1878
calc_nivel_confianza-737;C;5,2,5;1879
calc_premio-738;E;10,5,10,5;1882
consultar_validez_mensaje-739;D;2,2;1883
calc_premio-740;E;10,5,10,5;1887
consultar_validez_mensaje-741;D;2,2;1892
calc_premio-742;E;10,5,10,5;1895
calc_premio-743;E;10,5,10,5;1895
firmar_mensaje-744;B;3,6,3;1899
firmar_mensaje-745;B;3,6,3;1900
firmar_mensaje-746;B;3,6,3;1904
calc_premio-747;E;10,5,10,5;1904
firmar_mensaje-748;B;3,6,3;1906
firmar_mensaje-749;B;3,6,3;1909
calc_puntaje_mensaje-750;A;6,1,2;1910
firmar_mensaje-751;B;3,6,3;1914
calc_premio-752;E;10,5,10,5;1918
consultar_validez_mensaje-753;D;2,2;1921
calc_premio-754;E;10,5,10,5;1925
calc_puntaje_mensaje-755;A;6,1,2;1926
firmar_mensaje-756;B;3,6,3;1930
calc_puntaje_mensaje-757;A;6,1,2;1933
calc_premio-758;E;10,5,10,5;1938
calc_nivel_confianza-759;C;5,2,5;1941
firmar_mensaje-760;B;3,6,3;1944
consultar_validez_mensaje-761;D;2,2;1945
firmar_mensaje-762;B;3,6,3;1949
calc_nivel_confianza-763;C;5,2,5;1953
consultar_validez_mensaje-764;D;2,2;1953
consultar_validez_mensaje-765;D;2,2;1953
consultar_validez_mensaje-766;D;2,2;1958
firmar_mensaje-767;B;3,6,3;1958
calc_nivel_confianza-768;C;5,2,5;1960
consultar_validez_mensaje-769;D;2,2;1960
consultar_validez_mensaje-770;D;2,2;1960
consultar_validez_mensaje-771;D;2,2;1963
firmar_mensaje-772;B;3,6,3;1967
consultar_validez_mensaje-773;D;2,2;1969
calc_nivel_confianza-774;C;5,2,5;1970
firmar_mensaje-775;B;3,6,3;1974
firmar_mensaje-776;B;3,6,3;1975
calc_puntaje_mensaje-777;A;6,1,2;1977
firmar_mensaje-778;B;3,6,3;1980
calc_puntaje_mensaje-779;A;6,1,2;1980
firmar_mensaje-780;B;3,6,3;1983
calc_puntaje_mensaje-781;A;6,1,2;1987
firmar_mensaje-782;B;3,6,3;1991
firmar_mensaje-783;B;3,6,3;1992
calc_nivel_confianza-784;C;5,2,5;1995
calc_nivel_confianza-785;C;5,2,5;1999
calc_nivel_confianza-786;C;5,2,5;2003
calc_nivel_confianza-787;C;5,2,5;2007
calc_puntaje_mensaje-788;A;6,1,2;2009
calc_premio-789;E;10,5,10,5;2009
firmar_mensaje-790;B;3,6,3;2011
calc_nivel_confianza-791;C;5,2,5;2015
calc_premio-792;E;10,5,10,5;2015
consultar_validez_mensaje-793;D;2,2;2016
calc_nivel_confianza-794;C;5,2,5;2019
calc_premio-795;E;10,5,10,5;2024
calc_nivel_confianza-796;C;5,2,5;2024
consultar_validez_mensaje-797;D;2,2;2026
calc_nivel_confianza-798;C;5,2,5;2027
calc_nivel_confianza-799;C;5,2,5;2032
firmar_mensaje-800;B;3,6,3;2037
calc_puntaje_mensaje-801;A;6,1,2;2037
calc_puntaje_mensaje-802;A;6,1,2;2040
calc_puntaje_mensaje-803;A;6,1,2;2041
calc_nivel_confianza-804;C;5,2,5;2044
calc_nivel_confianza-805;C;5,2,5;2048
calc_puntaje_mensaje-806;A;6,1,2;2049
calc_premio-807;E;10,5,10,5;2051
calc_premio-808;E;10,5,10,5;2056
calc_premio-809;E;10,5,10,5;2060
calc_puntaje_mensaje-810;A;6,1,2;2065
firmar_mensaje-811;B;3,6,3;2065
consultar_validez_mensaje-812;D;2,2;2068
consultar_validez_mensaje-813;D;2,2;2070
firmar_mensaje-814;B;3,6,3;2071
firmar_mensaje-815;B;3,6,3;2074
consultar_validez_mensaje-816;D;2,2;2076
consultar_validez_mensaje-817;D;2,2;2081
calc_puntaje_mensaje-818;A;6,1,2;2085
calc_nivel_confianza-819;C;5,2,5;2089
consultar_validez_mensaje-820;D;2,2;2092
calc_premio-821;E;10,5,10,5;2095
calc_premio-822;E;10,5,10,5;2095
calc_premio-823;E;10,5,10,5;2096
calc_premio-824;E;10,5,10,5;2101
calc_puntaje_mensaje-825;A;6,1,2;2102
firmar_mensaje-826;B;3,6,3;2102
firmar_mensaje-827;B;3,6,3;2105
calc_premio-828;E;10,5,10,5;2107
consultar_validez_mensaje-829;D;2,2;2111
calc_nivel_confianza-830;C;5,2,5;2114
calc_premio-831;E;10,5,10,5;2116
calc_premio-832;E;10,5,10,5;2119
calc_puntaje_mensaje-833;A;6,1,2;2119
calc_puntaje_mensaje-834;A;6,1,2;2119
calc_puntaje_mensaje-835;A;6,1,2;2119
calc_nivel_confianza-836;C;5,2,5;2124
calc_nivel_confianza-837;C;5,2,5;2125
consultar_validez_mensaje-838;D;2,2;2128
firmar_mensaje-839;B;3,6,3;2128
calc_nivel_confianza-840;C;5,2,5;2128
consultar_validez_mensaje-841;D;2,2;2128
firmar_mensaje-842;B;3,6,3;2128
calc_nivel_confianza-843;C;5,2,5;2132
calc_nivel_confianza-844;C;5,2,5;2136
calc_nivel_confianza-845;C;5,2,5;2141
calc_premio-846;E;10,5,10,5;2142
calc_premio-847;E;10,5,10,5;2144
calc_nivel_confianza-848;C;5,2,5;2149
calc_puntaje_mensaje-849;A;6,1,2;2152
firmar_mensaje-850;B;3,6,3;2156
calc_nivel_confianza-851;C;5,2,5;2157
calc_puntaje_mensaje-852;A;6,1,2;2158
calc_premio-853;E;10,5,10,5;2158
calc_puntaje_mensaje-854;A;6,1,2;2158
consultar_validez_mensaje-855;D;2,2;2162
calc_premio-856;E;10,5,10,5;2165
calc_premio-857;E;10,5,10,5;2165
firmar_mensaje-858;B;3,6,3;2170
calc_premio-859;E;10,5,10,5;2171
calc_nivel_confianza-860;C;5,2,5;2173
calc_puntaje_mensaje-861;A;6,1,2;2173
firmar_mensaje-862;B;3,6,3;2177
firmar_mensaje-863;B;3,6,3;2181
calc_puntaje_mensaje-864;A;6,1,2;2185
calc_nivel_confianza-865;C;5,2,5;2185
calc_nivel_confianza-866;C;5,2,5;2188
calc_nivel_confianza-867;C;5,2,5;2188
calc_premio-868;E;10,5,10,5;2189
firmar_mensaje-869;B;3,6,3;2191
calc_nivel_confianza-870;C;5,2,5;2194
calc_premio-871;E;10,5,10,5;2199
calc_premio-872;E;10,5,10,5;2199
calc_nivel_confianza-873;C;5,2,5;2201
calc_nivel_confianza-874;C;5,2,5;2202
calc_nivel_confianza-875;C;5,2,5;2205
calc_nivel_confianza-876;C;5,2,5;2205
firmar_mensaje-877;B;3,6,3;2209
consultar_validez_mensaje-878;D;2,2;2214
firmar_mensaje-879;B;3,6,3;2219
firmar_mensaje-880;B;3,6,3;2219
calc_nivel_confianza-881;C;5,2,5;2220
firmar_mensaje-882;B;3,6,3;2220
consultar_validez_mensaje-883;D;2,2;2225
calc_puntaje_mensaje-884;A;6,1,2;2228
calc_puntaje_mensaje-885;A;6,1,2;2228
firmar_mensaje-886;B;3,6,3;2232
calc_puntaje_mensaje-887;A;6,1,2;2236
calc_puntaje_mensaje-888;A;6,1,2;2241
calc_nivel_confianza-889;C;5,2,5;2244
calc_nivel_confianza-890;C;5,2,5;2247
calc_premio-891;E;10,5,10,5;2250
calc_nivel_confianza-892;C;5,2,5;2253
calc_premio-893;E;10,5,10,5;2256
firmar_mensaje-894;B;3,6,3;2260
calc_premio-895;E;10,5,10,5;2263
consultar_validez_mensaje-896;D;2,2;2263
firmar_mensaje-897;B;3,6,3;2266
calc_nivel_confianza-898;C;5,2,5;2268
consultar_validez_mensaje-899;D;2,2;2272
calc_nivel_confianza-900;C;5,2,5;2275
consultar_validez_mensaje-901;D;2,2;2280
calc_nivel_confianza-902;C;5,2,5;2283
calc_premio-903;E;10,5,10,5;2287
consultar_validez_mensaje-904;D;2,2;2290
calc_puntaje_mensaje-905;A;6,1,2;2295
firmar_mensaje-906;B;3,6,3;2298
calc_puntaje_mensaje-907;A;6,1,2;2298
consultar_validez_mensaje-908;D;2,2;2298
consultar_validez_mensaje-909;D;2,2;2303
calc_puntaje_mensaje-910;A;6,1,2;2306
calc_puntaje_mensaje-911;A;6,1,2;2306
calc_premio-912;E;10,5,10,5;2311
calc_puntaje_mensaje-913;A;6,1,2;2313
firmar_mensaje-914;B;3,6,3;2317
calc_puntaje_mensaje-915;A;6,1,2;2320
calc_premio-916;E;10,5,10,5;2321
calc_puntaje_mensaje-917;A;6,1,2;2322
calc_puntaje_mensaje-918;A;6,1,2;2323
calc_nivel_confianza-919;C;5,2,5;2325
calc_puntaje_mensaje-920;A;6,1,2;2326
consultar_validez_mensaje-921;D;2,2;2329
calc_premio-922;E;10,5,10,5;2329
calc_puntaje_mensaje-923;A;6,1,2;2332
consultar_validez_mensaje-924;D;2,2;2335
calc_premio-925;E;10,5,10,5;2336
calc_puntaje_mensaje-926;A;6,1,2;2340
calc_nivel_confianza-927;C;5,2,5;2343
firmar_mensaje-928;B;3,6,3;2347
consultar_validez_mensaje-929;D;2,2;2352
calc_puntaje_mensaje-930;A;6,1,2;2353
calc_premio-931;E;10,5,10,5;2356
firmar_mensaje-932;B;3,6,3;2357
calc_puntaje_mensaje-933;A;6,1,2;2362
firmar_mensaje-934;B;3,6,3;2367
calc_puntaje_mensaje-935;A;6,1,2;2368
calc_puntaje_mensaje-936;A;6,1,2;2373
calc_nivel_confianza-937;C;5,2,5;2376
firmar_mensaje-938;B;3,6,3;2378
calc_puntaje_mensaje-939;A;6,1,2;2379
calc_nivel_confianza-940;C;5,2,5;2381
calc_premio-941;E;10,5,10,5;2382
consultar_validez_mensaje-942;D;2,2;2386
calc_premio-943;E;10,5,10,5;2386
firmar_mensaje-944;B;3,6,3;2388
consultar_validez_mensaje-945;D;2,2;2389
consultar_validez_mensaje-946;D;2,2;2389
calc_premio-947;E;10,5,10,5;2393
calc_nivel_confianza-948;C;5,2,5;2398
firmar_mensaje-949;B;3,6,3;2400
calc_premio-950;E;10,5,10,5;2404
calc_nivel_confianza-951;C;5,2,5;2407
firmar_mensaje-952;B;3,6,3;2409
calc_premio-953;E;10,5,10,5;2412
calc_nivel_confianza-954;C;5,2,5;2412
calc_nivel_confianza-955;C;5,2,5;2416
calc_nivel_confianza-956;C;5,2,5;2420
calc_nivel_confianza-957;C;5,2,5;2424
consultar_validez_mensaje-958;D;2,2;2427
calc_puntaje_mensaje-959;A;6,1,2;2429
firmar_mensaje-960;B;3,6,3;2434
calc_nivel_confianza-961;C;5,2,5;2439
calc_nivel_confianza-962;C;5,2,5;2444
calc_nivel_confianza-963;C;5,2,5;2445
calc_nivel_confianza-964;C;5,2,5;2450
firmar_mensaje-965;B;3,6,3;2454
calc_nivel_confianza-966;C;5,2,5;2458
consultar_validez_mensaje-967;D;2,2;2463
consultar_validez_mensaje-968;D;2,2;2465
consultar_validez_mensaje-969;D;2,2;2468
firmar_mensaje-970;B;3,6,3;2471
calc_premio-971;E;10,5,10,5;2471
consultar_validez_mensaje-972;D;2,2;2473
calc_nivel_confianza-973;C;5,2,5;2477
calc_puntaje_mensaje-974;A;6,1,2;2477
consultar_validez_mensaje-975;D;2,2;2479
firmar_mensaje-976;B;3,6,3;2482
calc_puntaje_mensaje-977;A;6,1,2;2483
calc_puntaje_mensaje-978;A;6,1,2;2486
calc_puntaje_mensaje-979;A;6,1,2;2488
firmar_mensaje-980;B;3,6,3;2492
consultar_validez_mensaje-981;D;2,2;2497
calc_nivel_confianza-982;C;5,2,5;2498
calc_nivel_confianza-983;C;5,2,5;2499
calc_premio-984;E;10,5,10,5;2500
calc_nivel_confianza-985;C;5,2,5;2504
calc_premio-986;E;10,5,10,5;2507
consultar_validez_mensaje-987;D;2,2;2511
calc_nivel_confianza-988;C;5,2,5;2515
calc_puntaje_mensaje-989;A;6,1,2;2517
consultar_validez_mensaje-990;D;2,2;2517
calc_puntaje_mensaje-991;A;6,1,2;2517
calc_nivel_confianza-992;C;5,2,5;2519
calc_nivel_confianza-993;C;5,2,5;2520
calc_premio-994;E;10,5,10,5;2524
firmar_mensaje-995;B;3,6,3;2528
calc_premio-996;E;10,5,10,5;2533
firmar_mensaje-997;B;3,6,3;2538
consultar_validez_mensaje-998;D;2,2;2540
calc_puntaje_mensaje-999;A;6,1,2;2544
